chaves,operações
909,11
910,10
911,16
912,10
913,12
914,19
915,10
916,10
917,15
918,9
919,13
920,13
921,20
922,10
923,12
924,15
925,11
926,14
927,12
928,11
929,12
930,13
931,11
932,16
933,13
934,12
935,14
936,10
937,14
938,16
939,11
940,11
941,13
942,14
943,11
944,14
945,17
946,15
947,11
948,13
949,17
950,20
951,11
952,10
953,16
954,11
955,14
956,17
957,20
958,15
959,17
960,10
961,15
962,9
963,19
964,16
965,13
966,11
967,15
968,10
969,13
970,15
971,15
972,15
973,10
974,17
975,10
976,17
977,13
978,11
979,12
980,19
981,17
982,11
983,16
984,17
985,17
986,16
987,10
988,11
989,14
990,12
991,16
992,16
993,18
994,14
995,11
996,9
997,15
998,17
999,11
0,1
1,2
2,6
3,5
4,3
5,3
6,6
7,4
8,4
9,9
10,8
11,10
12,4
13,10
14,9
15,7
16,9
17,5
18,5
19,4
20,11
21,5
22,5
23,13
24,10
25,9
26,10
27,11
28,8
29,5
30,12
31,11
32,6
33,5
34,8
35,6
36,13
37,7
38,5
39,6
40,11
41,12
42,8
43,6
44,10
45,6
46,6
47,6
48,13
49,14
50,8
51,8
52,6
53,13
54,9
55,7
56,9
57,9
58,12
59,12
60,7
61,15
62,7
63,6
64,11
65,11
66,7
67,9
68,14
69,12
70,10
71,7
72,10
73,11
74,10
75,7
76,7
77,7
78,13
79,10
80,7
81,13
82,11
83,10
84,9
85,12
86,11
87,8
88,9
89,12
90,11
91,14
92,8
93,6
94,7
95,8
96,7
97,12
98,17
99,11
100,13
101,15
102,18
103,12
104,10
105,14
106,17
107,15
108,16
109,7
110,9
111,13
112,12
113,11
114,11
115,15
116,8
117,8
118,13
119,9
120,13
121,12
122,9
123,8
124,15
125,13
126,9
127,14
128,9
129,13
130,8
131,7
132,12
133,16
134,13
135,15
136,10
137,15
138,11
139,13
140,13
141,13
142,10
143,8
144,8
145,7
146,10
147,8
148,8
149,8
150,8
151,15
152,7
153,8
154,7
155,9
156,8
157,14
158,13
159,7
160,9
161,8
162,12
163,8
164,8
165,16
166,11
167,14
168,7
169,8
170,13
171,17
172,12
173,21
174,13
175,15
176,14
177,8
178,7
179,19
180,12
181,14
182,9
183,11
184,9
185,10
186,8
187,12
188,12
189,17
190,8
191,15
192,14
193,9
194,11
195,15
196,11
197,9
198,11
199,10
200,8
201,14
202,15
203,9
204,9
205,11
206,15
207,18
208,13
209,11
210,10
211,16
212,13
213,14
214,11
215,8
216,10
217,16
218,9
219,14
220,8
221,14
222,15
223,16
224,15
225,9
226,13
227,9
228,7
229,11
230,13
231,10
232,12
233,19
234,9
235,8
236,14
237,15
238,8
239,12
240,9
241,14
242,11
243,9
244,14
245,11
246,9
247,16
248,17
249,8
250,8
251,8
252,9
253,15
254,15
255,8
256,17
257,8
258,13
259,13
260,9
261,14
262,12
263,9
264,15
265,13
266,13
267,9
268,9
269,9
270,16
271,11
272,8
273,9
274,14
275,17
276,13
277,9
278,14
279,17
280,15
281,8
282,13
283,11
284,16
285,10
286,12
287,9
288,10
289,10
290,14
291,13
292,14
293,9
294,10
295,13
296,12
297,10
298,16
299,12
300,13
301,10
302,22
303,9
304,12
305,9
306,9
307,17
308,13
309,10
310,15
311,9
312,13
313,9
314,10
315,12
316,9
317,11
318,10
319,10
320,12
321,13
322,20
323,15
324,16
325,18
326,12
327,11
328,14
329,17
330,10
331,10
332,21
333,8
334,10
335,12
336,8
337,11
338,11
339,13
340,12
341,12
342,8
343,10
344,13
345,18
346,14
347,16
348,14
349,8
350,13
351,10
352,11
353,13
354,14
355,18
356,14
357,15
358,12
359,10
360,13
361,14
362,16
363,20
364,16
365,10
366,14
367,9
368,15
369,17
370,14
371,8
372,8
373,16
374,10
375,12
376,13
377,16
378,11
379,10
380,13
381,16
382,12
383,9
384,11
385,14
386,9
387,8
388,11
389,9
390,14
391,9
392,9
393,10
394,10
395,10
396,12
397,19
398,15
399,15
400,12
401,17
402,8
403,14
404,15
405,9
406,10
407,13
408,10
409,9
410,9
411,9
412,10
413,9
414,12
415,9
416,10
417,10
418,11
419,14
420,14
421,13
422,15
423,10
424,11
425,11
426,18
427,9
428,9
429,15
430,13
431,12
432,16
433,10
434,13
435,9
436,13
437,15
438,13
439,10
440,16
441,10
442,16
443,16
444,16
445,15
446,10
447,10
448,9
449,22
450,12
451,15
452,13
453,9
454,9
455,11
456,11
457,12
458,14
459,9
460,15
461,14
462,17
463,15
464,20
465,9
466,10
467,9
468,16
469,15
470,11
471,12
472,9
473,12
474,13
475,11
476,10
477,10
478,9
479,18
480,10
481,9
482,10
483,12
484,15
485,9
486,10
487,16
488,13
489,10
490,16
491,12
492,15
493,11
494,14
495,18
496,11
497,13
498,10
499,16
500,15
501,9
502,13
503,16
504,14
505,12
506,10
507,14
508,15
509,9
510,15
511,10
512,10
513,9
514,12
515,12
516,17
517,16
518,13
519,9
520,13
521,16
522,10
523,15
524,10
525,10
526,14
527,13
528,12
529,17
530,16
531,16
532,10
533,9
534,16
535,16
536,10
537,10
538,10
539,17
540,9
541,10
542,16
543,15
544,13
545,15
546,9
547,14
548,10
549,10
550,16
551,11
552,14
553,12
554,13
555,10
556,10
557,16
558,12
559,15
560,9
561,12
562,14
563,14
564,20
565,15
566,14
567,10
568,10
569,16
570,13
571,16
572,9
573,16
574,9
575,19
576,12
577,15
578,17
579,16
580,13
581,10
582,8
583,10
584,10
585,13
586,16
587,10
588,9
589,10
590,10
591,18
592,14
593,17
594,12
595,21
596,10
597,16
598,10
599,15
600,18
601,9
602,10
603,17
604,12
605,12
606,12
607,16
608,16
609,16
610,10
611,9
612,15
613,12
614,16
615,17
616,17
617,13
618,18
619,17
620,17
621,10
622,15
623,16
624,15
625,17
626,10
627,12
628,14
629,11
630,15
631,11
632,16
633,10
634,10
635,16
636,15
637,10
638,10
639,9
640,8
641,19
642,17
643,11
644,15
645,10
646,10
647,16
648,14
649,11
650,14
651,10
652,12
653,15
654,10
655,10
656,10
657,10
658,18
659,15
660,9
661,11
662,15
663,10
664,13
665,10
666,17
667,10
668,14
669,9
670,10
671,9
672,10
673,17
674,10
675,22
676,15
677,11
678,11
679,10
680,13
681,14
682,16
683,18
684,13
685,9
686,15
687,10
688,15
689,19
690,17
691,11
692,15
693,16
694,15
695,11
696,15
697,15
698,18
699,17
700,15
701,17
702,13
703,13
704,10
705,14
706,10
707,12
708,15
709,16
710,14
711,10
712,15
713,10
714,12
715,13
716,15
717,16
718,13
719,10
720,17
721,10
722,20
723,13
724,13
725,15
726,18
727,19
728,9
729,10
730,13
731,15
732,18
733,10
734,14
735,11
736,10
737,13
738,11
739,16
740,11
741,18
742,15
743,12
744,14
745,15
746,17
747,10
748,16
749,14
750,10
751,15
752,10
753,16
754,10
755,15
756,14
757,10
758,16
759,13
760,10
761,11
762,15
763,12
764,14
765,10
766,17
767,14
768,19
769,12
770,13
771,11
772,10
773,17
774,11
775,10
776,11
777,17
778,10
779,17
780,15
781,10
782,14
783,12
784,13
785,11
786,19
787,17
788,11
789,11
790,17
791,10
792,18
793,12
794,11
795,15
796,8
797,14
798,15
799,9
800,10
801,17
802,19
803,10
804,12
805,12
806,14
807,11
808,11
809,16
810,11
811,14
812,15
813,14
814,16
815,11
816,15
817,19
818,11
819,15
820,10
821,11
822,12
823,12
824,20
825,13
826,10
827,16
828,15
829,10
830,17
831,13
832,10
833,10
834,16
835,16
836,15
837,13
838,12
839,13
840,13
841,13
842,16
843,16
844,11
845,17
846,9
847,16
848,11
849,11
850,10
851,17
852,15
853,13
854,13
855,15
856,14
857,19
858,11
859,20
860,16
861,10
862,10
863,16
864,10
865,9
866,15
867,9
868,11
869,13
870,10
871,11
872,13
873,10
874,10
875,15
876,15
877,14
878,16
879,17
880,12
881,18
882,17
883,12
884,11
885,17
886,12
887,16
888,13
889,10
890,18
891,12
892,13
893,14
894,13
895,21
896,14
897,11
898,10
899,10
900,18
901,10
902,12
903,16
904,16
905,18
906,17
907,11
908,15
909,11
910,11
911,12
912,10
913,16
914,11
915,21
916,11
917,11
918,17
919,15
920,10
921,16
922,10
923,22
924,9
925,16
926,11
927,14
928,13
929,16
930,10
931,15
932,14
933,15
934,13
935,11
936,12
937,19
938,15
939,18
940,13
941,17
942,11
943,10
944,15
945,16
946,10
947,15
948,10
949,10
950,20
951,16
952,12
953,13
954,13
955,18
956,15
957,11
958,18
959,12
960,11
961,17
962,11
963,11
964,12
965,19
966,18
967,11
968,11
969,12
970,17
971,12
972,14
973,13
974,11
975,10
976,11
977,18
978,12
979,25
980,10
981,10
982,13
983,11
984,12
985,14
986,11
987,15
988,14
989,20
990,11
991,13
992,10
993,18
994,10
995,13
996,13
997,10
998,15
999,14
0,1
1,2
2,2
3,5
4,9
5,6
6,3
7,4
8,3
9,6
10,10
11,4
12,8
13,9
14,7
15,9
16,11
17,5
18,5
19,5
20,5
21,11
22,5
23,9
24,11
25,11
26,10
27,5
28,9
29,8
30,5
31,10
32,10
33,13
34,6
35,8
36,8
37,13
38,11
39,8
40,10
41,6
42,7
43,11
44,15
45,6
46,6
47,12
48,9
49,9
50,6
51,12
52,7
53,12
54,7
55,8
56,11
57,7
58,6
59,11
60,13
61,12
62,7
63,6
64,14
65,6
66,9
67,6
68,9
69,12
70,9
71,13
72,7
73,10
74,12
75,7
76,7
77,11
78,7
79,9
80,10
81,7
82,7
83,11
84,13
85,11
86,7
87,8
88,14
89,10
90,9
91,6
92,10
93,7
94,11
95,14
96,12
97,8
98,12
99,11
100,7
101,7
102,13
103,10
104,8
105,6
106,8
107,14
108,13
109,8
110,14
111,13
112,7
113,9
114,11
115,8
116,12
117,10
118,13
119,8
120,13
121,10
122,12
123,10
124,17
125,6
126,10
127,14
128,10
129,8
130,14
131,14
132,13
133,7
134,12
135,7
136,15
137,14
138,8
139,13
140,18
141,13
142,11
143,14
144,11
145,13
146,7
147,8
148,7
149,8
150,9
151,8
152,7
153,12
154,9
155,9
156,14
157,7
158,15
159,11
160,13
161,10
162,9
163,8
164,8
165,14
166,8
167,17
168,12
169,12
170,13
171,12
172,8
173,12
174,11
175,8
176,10
177,19
178,8
179,13
180,11
181,8
182,8
183,7
184,8
185,8
186,18
187,12
188,12
189,13
190,14
191,14
192,13
193,13
194,9
195,11
196,8
197,13
198,14
199,11
200,14
201,8
202,15
203,8
204,11
205,8
206,8
207,10
208,8
209,14
210,16
211,14
212,10
213,8
214,15
215,11
216,15
217,11
218,9
219,8
220,16
221,13
222,7
223,9
224,8
225,13
226,8
227,16
228,13
229,14
230,8
231,11
232,9
233,9
234,9
235,10
236,11
237,8
238,12
239,9
240,14
241,8
242,9
243,10
244,8
245,15
246,13
247,9
248,12
249,13
250,11
251,19
252,9
253,9
254,14
255,8
256,8
257,14
258,17
259,9
260,9
261,12
262,10
263,13
264,12
265,16
266,12
267,17
268,15
269,16
270,11
271,11
272,10
273,16
274,14
275,12
276,10
277,9
278,11
279,10
280,11
281,9
282,20
283,9
284,11
285,12
286,9
287,17
288,8
289,9
290,16
291,14
292,9
293,11
294,8
295,9
296,15
297,12
298,11
299,13
300,9
301,14
302,9
303,14
304,14
305,13
306,9
307,13
308,10
309,9
310,9
311,12
312,10
313,11
314,12
315,10
316,9
317,9
318,9
319,14
320,8
321,11
322,18
323,14
324,9
325,9
326,13
327,10
328,16
329,10
330,9
331,14
332,18
333,10
334,10
335,11
336,11
337,8
338,10
339,11
340,22
341,9
342,9
343,8
344,12
345,14
346,9
347,16
348,9
349,8
350,18
351,9
352,9
353,16
354,9
355,14
356,9
357,10
358,14
359,16
360,13
361,12
362,15
363,11
364,17
365,9
366,14
367,15
368,12
369,9
370,12
371,12
372,10
373,9
374,13
375,9
376,14
377,9
378,12
379,21
380,10
381,14
382,9
383,10
384,9
385,12
386,9
387,15
388,14
389,9
390,14
391,10
392,17
393,15
394,12
395,10
396,10
397,17
398,18
399,10
400,14
401,18
402,10
403,11
404,9
405,15
406,16
407,10
408,16
409,10
410,14
411,10
412,14
413,17
414,16
415,11
416,10
417,15
418,16
419,8
420,9
421,16
422,10
423,18
424,19
425,15
426,17
427,10
428,15
429,9
430,8
431,10
432,8
433,12
434,17
435,12
436,9
437,15
438,15
439,15
440,11
441,13
442,14
443,10
444,16
445,14
446,19
447,19
448,14
449,15
450,11
451,10
452,10
453,8
454,9
455,9
456,14
457,9
458,19
459,10
460,16
461,13
462,14
463,12
464,17
465,15
466,16
467,15
468,16
469,14
470,14
471,16
472,10
473,12
474,10
475,14
476,10
477,9
478,13
479,10
480,11
481,14
482,14
483,12
484,10
485,8
486,10
487,16
488,10
489,9
490,15
491,12
492,15
493,10
494,14
495,10
496,16
497,15
498,13
499,13
500,15
501,15
502,13
503,18
504,15
505,12
506,15
507,10
508,10
509,13
510,9
511,9
512,14
513,12
514,14
515,10
516,13
517,14
518,15
519,14
520,9
521,13
522,14
523,10
524,10
525,16
526,9
527,16
528,10
529,14
530,10
531,18
532,9
533,10
534,15
535,10
536,13
537,13
538,8
539,12
540,16
541,16
542,9
543,15
544,10
545,13
546,10
547,10
548,8
549,11
550,10
551,14
552,13
553,12
554,16
555,10
556,14
557,12
558,14
559,14
560,15
561,14
562,11
563,8
564,15
565,15
566,11
567,11
568,12
569,10
570,16
571,17
572,11
573,11
574,13
575,11
576,13
577,10
578,10
579,14
580,13
581,16
582,15
583,18
584,13
585,17
586,14
587,14
588,16
589,10
590,11
591,12
592,14
593,11
594,13
595,17
596,12
597,9
598,11
599,13
600,15
601,13
602,10
603,13
604,15
605,15
606,9
607,16
608,15
609,10
610,14
611,22
612,10
613,16
614,11
615,12
616,10
617,17
618,17
619,11
620,10
621,19
622,10
623,16
624,12
625,12
626,15
627,11
628,16
629,11
630,10
631,10
632,16
633,9
634,19
635,15
636,16
637,14
638,9
639,17
640,17
641,15
642,9
643,16
644,16
645,17
646,10
647,16
648,11
649,17
650,9
651,13
652,15
653,14
654,11
655,13
656,14
657,16
658,10
659,15
660,14
661,15
662,10
663,15
664,10
665,11
666,18
667,23
668,18
669,17
670,11
671,9
672,13
673,12
674,15
675,16
676,11
677,15
678,11
679,11
680,14
681,17
682,10
683,11
684,11
685,9
686,16
687,10
688,11
689,11
690,15
691,22
692,10
693,11
694,10
695,12
696,14
697,13
698,10
699,17
700,15
701,17
702,15
703,10
704,9
705,17
706,16
707,10
708,15
709,13
710,13
711,17
712,14
713,15
714,13
715,15
716,15
717,12
718,15
719,16
720,15
721,20
722,17
723,9
724,14
725,16
726,16
727,11
728,10
729,15
730,12
731,16
732,9
733,10
734,11
735,13
736,10
737,10
738,20
739,10
740,14
741,11
742,17
743,11
744,15
745,18
746,10
747,13
748,9
749,16
750,15
751,9
752,17
753,13
754,14
755,9
756,10
757,9
758,16
759,14
760,17
761,18
762,10
763,13
764,20
765,13
766,14
767,11
768,11
769,14
770,11
771,18
772,17
773,14
774,15
775,10
776,15
777,19
778,12
779,16
780,11
781,14
782,11
783,10
784,16
785,14
786,20
787,14
788,19
789,10
790,13
791,13
792,11
793,10
794,18
795,16
796,12
797,13
798,16
799,12
800,14
801,15
802,14
803,14
804,14
805,14
806,16
807,16
808,12
809,11
810,19
811,11
812,10
813,17
814,9
815,15
816,13
817,12
818,17
819,14
820,11
821,9
822,9
823,19
824,15
825,10
826,10
827,18
828,12
829,19
830,11
831,14
832,11
833,14
834,18
835,12
836,14
837,15
838,14
839,18
840,14
841,13
842,16
843,19
844,19
845,16
846,13
847,15
848,11
849,10
850,10
851,17
852,14
853,17
854,11
855,15
856,15
857,16
858,14
859,13
860,11
861,10
862,14
863,11
864,15
865,12
866,17
867,13
868,10
869,16
870,17
871,13
872,14
873,17
874,15
875,20
876,20
877,13
878,11
879,13
880,16
881,15
882,21
883,10
884,13
885,13
886,15
887,16
888,15
889,11
890,11
891,19
892,14
893,14
894,10
895,11
896,13
897,13
898,10
899,13
900,11
901,19
902,14
903,11
904,13
905,18
906,17
907,10
908,16
909,11
910,15
911,14
912,16
913,11
914,11
915,10
916,14
917,11
918,12
919,15
920,10
921,9
922,13
923,16
924,13
925,12
926,19
927,15
928,15
929,12
930,17
931,15
932,16
933,10
934,11
935,11
936,10
937,15
938,17
939,17
940,10
941,11
942,11
943,9
944,11
945,11
946,14
947,11
948,10
949,16
950,11
951,17
952,18
953,15
954,10
955,17
956,10
957,12
958,22
959,13
960,10
961,14
962,13
963,15
964,16
965,16
966,17
967,18
968,11
969,10
970,15
971,11
972,15
973,12
974,15
975,18
976,14
977,11
978,14
979,12
980,11
981,17
982,16
983,15
984,15
985,17
986,13
987,14
988,12
989,13
990,17
991,15
992,11
993,16
994,18
995,15
996,15
997,16
998,17
999,14
0,1
1,2
2,6
3,5
4,9
5,6
6,4
7,10
8,3
9,12
10,4
11,9
12,9
13,4
14,4
15,7
16,4
17,7
18,8
19,11
20,10
21,5
22,5
23,5
24,11
25,10
26,5
27,6
28,6
29,8
30,8
31,6
32,12
33,6
34,6
35,9
36,6
37,5
38,8
39,12
40,12
41,13
42,6
43,6
44,9
45,7
46,12
47,11
48,10
49,6
50,6
51,11
52,9
53,7
54,7
55,7
56,14
57,11
58,12
59,7
60,10
61,13
62,11
63,15
64,13
65,11
66,7
67,13
68,13
69,11
70,9
71,7
72,15
73,6
74,7
75,7
76,6
77,9
78,14
79,10
80,12
81,12
82,7
83,10
84,10
85,7
86,8
87,6
88,10
89,13
90,11
91,12
92,11
93,9
94,8
95,13
96,7
97,13
98,12
99,11
100,7
101,7
102,14
103,12
104,7
105,11
106,8
107,7
108,12
109,10
110,12
111,8
112,7
113,8
114,14
115,13
116,17
117,7
118,10
119,7
120,10
121,7
122,8
123,13
124,9
125,7
126,8
127,9
128,8
129,7
130,10
131,15
132,14
133,7
134,7
135,16
136,14
137,8
138,9
139,13
140,13
141,15
142,7
143,10
144,8
145,10
146,17
147,8
148,10
149,10
150,14
151,6
152,8
153,14
154,15
155,8
156,10
157,14
158,8
159,16
160,13
161,10
162,11
163,9
164,11
165,8
166,15
167,8
168,14
169,9
170,12
171,13
172,13
173,12
174,9
175,13
176,12
177,10
178,15
179,12
180,8
181,8
182,14
183,10
184,15
185,9
186,8
187,12
188,8
189,17
190,10
191,13
192,18
193,8
194,12
195,11
196,11
197,10
198,9
199,8
200,8
201,14
202,14
203,14
204,13
205,13
206,12
207,11
208,13
209,12
210,13
211,8
212,13
213,9
214,9
215,11
216,13
217,13
218,9
219,8
220,12
221,8
222,13
223,10
224,11
225,9
226,12
227,13
228,8
229,9
230,9
231,9
232,10
233,9
234,16
235,12
236,15
237,9
238,14
239,11
240,14
241,15
242,15
243,10
244,10
245,13
246,16
247,15
248,13
249,8
250,12
251,8
252,11
253,18
254,17
255,13
256,12
257,12
258,10
259,11
260,20
261,9
262,12
263,10
264,11
265,8
266,15
267,12
268,8
269,13
270,12
271,11
272,16
273,11
274,20
275,13
276,9
277,10
278,9
279,11
280,9
281,8
282,21
283,8
284,16
285,12
286,9
287,8
288,15
289,14
290,15
291,9
292,13
293,13
294,15
295,10
296,8
297,16
298,11
299,9
300,12
301,8
302,8
303,9
304,10
305,11
306,10
307,9
308,15
309,16
310,9
311,9
312,10
313,16
314,9
315,15
316,13
317,16
318,11
319,9
320,14
321,10
322,8
323,10
324,16
325,13
326,9
327,24
328,15
329,15
330,11
331,10
332,15
333,11
334,21
335,9
336,9
337,14
338,8
339,16
340,9
341,14
342,9
343,12
344,12
345,11
346,12
347,12
348,16
349,14
350,15
351,10
352,16
353,10
354,9
355,10
356,14
357,10
358,14
359,15
360,14
361,8
362,10
363,15
364,9
365,12
366,11
367,11
368,16
369,17
370,10
371,15
372,8
373,10
374,9
375,11
376,17
377,9
378,12
379,14
380,14
381,10
382,9
383,9
384,16
385,11
386,13
387,16
388,17
389,20
390,19
391,9
392,10
393,17
394,9
395,9
396,12
397,10
398,10
399,12
400,12
401,9
402,13
403,10
404,8
405,11
406,10
407,9
408,12
409,12
410,15
411,7
412,15
413,9
414,9
415,14
416,10
417,9
418,14
419,16
420,10
421,12
422,9
423,15
424,17
425,14
426,15
427,15
428,7
429,15
430,13
431,13
432,15
433,19
434,16
435,13
436,9
437,9
438,10
439,15
440,15
441,12
442,16
443,10
444,9
445,10
446,12
447,13
448,13
449,9
450,13
451,10
452,15
453,13
454,13
455,9
456,12
457,9
458,11
459,20
460,10
461,16
462,12
463,10
464,18
465,15
466,14
467,16
468,10
469,13
470,16
471,14
472,12
473,10
474,16
475,12
476,11
477,9
478,14
479,9
480,10
481,8
482,18
483,18
484,11
485,18
486,8
487,10
488,12
489,13
490,17
491,10
492,16
493,18
494,12
495,16
496,13
497,10
498,10
499,15
500,10
501,16
502,10
503,13
504,10
505,13
506,15
507,10
508,10
509,11
510,12
511,15
512,16
513,15
514,13
515,13
516,13
517,15
518,15
519,15
520,10
521,16
522,14
523,10
524,12
525,10
526,15
527,15
528,14
529,10
530,11
531,14
532,10
533,15
534,17
535,10
536,13
537,17
538,21
539,16
540,10
541,16
542,10
543,12
544,10
545,17
546,16
547,11
548,19
549,13
550,14
551,17
552,18
553,10
554,9
555,15
556,10
557,10
558,12
559,15
560,11
561,11
562,10
563,13
564,14
565,11
566,15
567,13
568,19
569,10
570,10
571,13
572,12
573,11
574,18
575,10
576,11
577,9
578,13
579,12
580,14
581,16
582,10
583,16
584,10
585,10
586,10
587,13
588,25
589,10
590,12
591,14
592,10
593,11
594,11
595,10
596,21
597,10
598,10
599,12
600,14
601,9
602,8
603,9
604,18
605,11
606,10
607,10
608,10
609,17
610,9
611,17
612,10
613,11
614,15
615,15
616,13
617,10
618,13
619,15
620,12
621,10
622,10
623,11
624,14
625,20
626,15
627,10
628,11
629,10
630,17
631,15
632,23
633,11
634,14
635,13
636,15
637,16
638,17
639,14
640,14
641,14
642,17
643,12
644,9
645,10
646,18
647,16
648,12
649,10
650,10
651,10
652,10
653,13
654,16
655,13
656,10
657,16
658,12
659,13
660,15
661,13
662,10
663,16
664,14
665,16
666,12
667,16
668,10
669,18
670,14
671,14
672,10
673,13
674,18
675,12
676,17
677,11
678,10
679,12
680,10
681,15
682,13
683,12
684,14
685,10
686,11
687,11
688,15
689,13
690,12
691,20
692,16
693,17
694,18
695,17
696,10
697,18
698,13
699,13
700,10
701,16
702,15
703,14
704,10
705,9
706,11
707,21
708,9
709,14
710,15
711,13
712,10
713,12
714,13
715,15
716,15
717,9
718,10
719,15
720,15
721,16
722,15
723,17
724,15
725,10
726,13
727,10
728,16
729,16
730,15
731,15
732,13
733,16
734,14
735,14
736,10
737,17
738,11
739,13
740,17
741,13
742,16
743,15
744,10
745,18
746,15
747,10
748,10
749,14
750,15
751,17
752,14
753,10
754,17
755,12
756,10
757,16
758,10
759,17
760,9
761,10
762,11
763,13
764,15
765,11
766,14
767,10
768,14
769,17
770,15
771,10
772,9
773,9
774,14
775,17
776,13
777,17
778,12
779,15
780,11
781,11
782,14
783,10
784,14
785,10
786,10
787,15
788,16
789,10
790,10
791,16
792,14
793,12
794,11
795,16
796,13
797,10
798,16
799,10
800,15
801,13
802,14
803,17
804,12
805,14
806,10
807,17
808,17
809,9
810,17
811,11
812,14
813,17
814,14
815,14
816,10
817,11
818,17
819,17
820,17
821,15
822,19
823,15
824,22
825,9
826,10
827,16
828,22
829,16
830,15
831,12
832,16
833,10
834,13
835,16
836,20
837,15
838,15
839,16
840,12
841,9
842,11
843,10
844,13
845,19
846,17
847,14
848,15
849,10
850,9
851,15
852,15
853,19
854,17
855,20
856,12
857,13
858,10
859,11
860,18
861,14
862,14
863,17
864,15
865,21
866,13
867,15
868,11
869,10
870,15
871,13
872,15
873,14
874,10
875,15
876,17
877,10
878,9
879,13
880,18
881,17
882,17
883,10
884,13
885,21
886,9
887,12
888,10
889,16
890,18
891,14
892,13
893,16
894,10
895,17
896,10
897,17
898,11
899,10
900,13
901,17
902,15
903,14
904,12
905,11
906,18
907,14
908,14
909,16
910,11
911,11
912,15
913,10
914,17
915,11
916,10
917,11
918,10
919,18
920,13
921,15
922,11
923,11
924,13
925,15
926,14
927,12
928,15
929,14
930,11
931,12
932,12
933,13
934,18
935,10
936,19
937,17
938,20
939,15
940,12
941,10
942,15
943,13
944,10
945,13
946,9
947,13
948,15
949,14
950,15
951,22
952,19
953,19
954,11
955,14
956,10
957,11
958,16
959,13
960,11
961,12
962,16
963,11
964,13
965,15
966,14
967,14
968,10
969,11
970,15
971,17
972,19
973,11
974,10
975,14
976,17
977,10
978,11
979,15
980,11
981,11
982,10
983,17
984,17
985,15
986,13
987,10
988,12
989,11
990,15
991,11
992,9
993,14
994,12
995,16
996,15
997,13
998,15
999,16
0,1
1,2
2,8
3,5
4,7
5,3
6,3
7,6
8,10
9,6
10,4
11,4
12,4
13,9
14,7
15,5
16,4
17,9
18,7
19,11
20,8
21,10
22,11
23,11
24,9
25,5
26,8
27,10
28,10
29,12
30,6
31,11
32,5
33,6
34,12
35,10
36,11
37,8
38,8
39,6
40,13
41,11
42,12
43,9
44,7
45,7
46,13
47,6
48,12
49,8
50,6
51,11
52,6
53,10
54,12
55,13
56,13
57,10
58,13
59,6
60,11
61,13
62,14
63,15
64,13
65,7
66,10
67,8
68,15
69,15
70,9
71,6
72,7
73,11
74,7
75,13
76,6
77,6
78,13
79,11
80,12
81,10
82,12
83,7
84,9
85,6
86,9
87,14
88,7
89,7
90,13
91,11
92,14
93,8
94,12
95,12
96,10
97,13
98,7
99,15
100,8
101,8
102,8
103,7
104,10
105,16
106,8
107,14
108,7
109,18
110,10
111,7
112,7
113,11
114,10
115,12
116,11
117,10
118,12
119,17
120,7
121,14
122,8
123,12
124,13
125,15
126,13
127,14
128,12
129,10
130,11
131,10
132,8
133,12
134,8
135,8
136,9
137,9
138,12
139,7
140,14
141,8
142,12
143,14
144,11
145,13
146,7
147,13
148,12
149,10
150,12
151,12
152,11
153,14
154,12
155,13
156,14
157,16
158,9
159,11
160,16
161,11
162,7
163,8
164,11
165,12
166,9
167,11
168,13
169,11
170,9
171,15
172,7
173,15
174,13
175,18
176,12
177,15
178,11
179,15
180,17
181,15
182,8
183,8
184,15
185,8
186,9
187,8
188,9
189,8
190,9
191,9
192,12
193,8
194,9
195,10
196,13
197,13
198,11
199,12
200,9
201,19
202,13
203,9
204,9
205,9
206,16
207,12
208,9
209,9
210,15
211,7
212,8
213,9
214,8
215,10
216,14
217,13
218,10
219,8
220,10
221,16
222,11
223,11
224,14
225,9
226,10
227,16
228,8
229,17
230,16
231,8
232,14
233,16
234,11
235,16
236,16
237,13
238,10
239,10
240,10
241,12
242,20
243,9
244,13
245,10
246,15
247,9
248,18
249,12
250,7
251,14
252,15
253,12
254,12
255,12
256,13
257,13
258,12
259,14
260,10
261,12
262,12
263,18
264,16
265,9
266,10
267,8
268,13
269,15
270,16
271,9
272,8
273,11
274,13
275,14
276,10
277,14
278,9
279,15
280,9
281,8
282,10
283,10
284,8
285,8
286,15
287,16
288,14
289,13
290,11
291,9
292,16
293,12
294,9
295,15
296,15
297,12
298,9
299,14
300,14
301,8
302,14
303,10
304,14
305,8
306,12
307,13
308,15
309,8
310,8
311,17
312,20
313,12
314,14
315,12
316,8
317,9
318,10
319,10
320,15
321,9
322,8
323,11
324,17
325,13
326,11
327,8
328,10
329,15
330,9
331,8
332,11
333,11
334,15
335,18
336,10
337,9
338,15
339,8
340,13
341,12
342,14
343,11
344,16
345,9
346,10
347,9
348,11
349,14
350,8
351,22
352,10
353,9
354,9
355,10
356,16
357,15
358,8
359,15
360,14
361,15
362,13
363,8
364,16
365,12
366,11
367,12
368,15
369,10
370,15
371,9
372,21
373,14
374,14
375,11
376,14
377,10
378,10
379,16
380,10
381,9
382,11
383,16
384,9
385,12
386,10
387,16
388,15
389,10
390,16
391,17
392,16
393,12
394,13
395,11
396,15
397,13
398,10
399,13
400,13
401,15
402,9
403,10
404,14
405,17
406,8
