chaves,operações
60,24
61,21
62,18
63,21
64,21
65,18
66,30
67,18
68,28
69,27
70,21
71,18
72,28
73,21
74,21
75,30
76,21
77,25
78,30
79,28
80,21
81,24
82,24
83,21
84,25
85,21
86,21
87,25
88,24
89,24
90,24
91,24
92,21
93,33
94,21
95,28
96,31
97,31
98,33
99,30
100,28
101,31
102,21
103,33
104,24
105,33
106,28
107,21
108,31
109,33
110,33
111,33
112,31
113,31
114,24
115,31
116,33
117,21
118,33
119,30
120,27
121,31
122,33
123,28
124,21
125,31
126,33
127,27
128,28
129,30
130,27
131,27
132,31
133,33
134,33
135,24
136,30
137,30
138,24
139,24
140,24
141,31
142,24
143,27
144,28
145,33
146,31
147,24
148,24
149,30
150,21
151,33
152,33
153,27
154,30
155,27
156,24
157,24
158,21
159,24
160,27
161,24
162,24
163,31
164,33
165,30
166,24
167,27
168,31
169,31
170,34
171,31
172,36
173,36
174,30
175,24
176,30
177,24
178,24
179,33
180,27
181,24
182,31
183,27
184,31
185,24
186,27
187,21
188,33
189,27
190,31
191,24
192,24
193,33
194,31
195,33
196,27
197,24
198,31
199,24
200,31
201,36
202,27
203,36
204,24
205,34
206,24
207,33
208,31
209,24
210,31
211,33
212,24
213,27
214,31
215,24
216,24
217,36
218,27
219,21
220,33
221,21
222,27
223,24
224,33
225,31
226,31
227,27
228,27
229,24
230,34
231,27
232,30
233,24
234,31
235,27
236,24
237,27
238,24
239,36
240,24
241,27
242,34
243,31
244,34
245,27
246,36
247,27
248,33
249,33
250,24
251,36
252,33
253,24
254,34
255,27
256,36
257,24
258,31
259,34
260,31
261,34
262,27
263,33
264,27
265,30
266,31
267,36
268,24
269,30
270,27
271,30
272,30
273,30
274,27
275,31
276,30
277,27
278,31
279,27
280,31
281,34
282,33
283,24
284,31
285,34
286,31
287,37
288,30
289,27
290,27
291,27
292,24
293,27
294,37
295,33
296,27
297,36
298,27
299,24
300,30
301,27
302,30
303,30
304,31
305,27
306,37
307,27
308,27
309,36
310,27
311,30
312,27
313,30
314,27
315,37
316,24
317,33
318,24
319,27
320,27
321,31
322,27
323,36
324,27
325,34
326,24
327,24
328,27
329,27
330,36
331,30
332,30
333,30
334,30
335,31
336,37
337,36
338,31
339,27
340,27
341,27
342,36
343,34
344,30
345,27
346,39
347,27
348,30
349,30
350,27
351,24
352,31
353,27
354,27
355,27
356,34
357,36
358,30
359,36
360,34
361,34
362,37
363,24
364,30
365,34
366,30
367,30
368,30
369,27
370,33
371,27
372,39
373,30
374,34
375,27
376,27
377,27
378,39
379,27
380,30
381,30
382,27
383,30
384,27
385,27
386,30
387,30
388,27
389,27
390,34
391,36
392,30
393,30
394,33
395,27
396,37
397,34
398,27
399,27
400,33
401,31
402,33
403,39
404,39
405,27
406,30
407,36
408,30
409,36
410,30
411,39
412,27
413,30
414,27
415,39
416,27
417,30
418,37
419,34
420,27
421,36
422,36
423,34
424,27
425,24
426,34
427,34
428,39
429,30
430,27
431,42
432,27
433,33
434,31
435,33
436,30
437,34
438,34
439,30
440,33
441,40
442,27
443,39
444,30
445,30
446,37
447,27
448,34
449,30
450,39
451,30
452,30
453,27
454,27
455,27
456,33
457,39
458,39
459,33
460,27
461,27
462,37
463,34
464,39
465,30
466,27
467,33
468,39
469,30
470,36
471,39
472,36
473,33
474,27
475,27
476,30
477,36
478,36
479,36
480,30
481,27
482,37
483,27
484,36
485,33
486,39
487,30
488,27
489,36
490,27
491,27
492,27
493,30
494,30
495,30
496,39
497,30
498,34
499,34
500,27
501,27
502,30
503,27
504,30
505,27
506,34
507,27
508,27
509,34
510,24
511,37
512,27
513,36
514,27
515,30
516,42
517,42
518,33
519,34
520,27
521,27
522,33
523,36
524,34
525,34
526,37
527,27
528,42
529,33
530,37
531,37
532,27
533,33
534,30
535,39
536,34
537,34
538,30
539,37
540,30
541,34
542,30
543,30
544,27
545,30
546,39
547,39
548,39
549,39
550,36
551,30
552,37
553,30
554,36
555,39
556,37
557,34
558,27
559,33
560,30
561,37
562,30
563,36
564,30
565,30
566,39
567,36
568,42
569,39
570,30
571,30
572,37
573,30
574,37
575,34
576,34
577,30
578,30
579,30
580,30
581,30
582,33
583,37
584,30
585,30
586,39
587,34
588,39
589,30
590,34
591,30
592,39
593,34
594,33
595,33
596,33
597,30
598,27
599,30
600,30
601,27
602,33
603,30
604,37
605,30
606,33
607,33
608,33
609,33
610,39
611,30
612,30
613,39
614,39
615,30
616,37
617,30
618,30
619,30
620,39
621,30
622,30
623,30
624,34
625,27
626,39
627,34
628,34
629,33
630,30
631,42
632,39
633,39
634,30
635,33
636,30
637,37
638,34
639,27
640,33
641,27
642,27
643,33
644,30
645,42
646,27
647,34
648,27
649,30
650,39
651,27
652,33
653,30
654,36
655,30
656,39
657,37
658,33
659,37
660,33
661,37
662,30
663,33
664,27
665,33
666,39
667,39
668,37
669,30
670,30
671,33
672,30
673,34
674,40
675,30
676,33
677,39
678,39
679,30
680,30
681,27
682,27
683,30
684,37
685,40
686,39
687,42
688,30
689,30
690,37
691,34
692,33
693,36
694,33
695,42
696,42
697,30
698,30
699,36
700,37
701,33
702,39
703,30
704,30
705,30
706,27
707,30
708,39
709,39
710,33
711,34
712,37
713,27
714,33
715,27
716,30
717,30
718,33
719,33
720,37
721,30
722,33
723,42
724,33
725,39
726,30
727,33
728,30
729,30
730,33
731,37
732,34
733,33
734,40
735,37
736,33
737,37
738,27
739,37
740,30
741,34
742,33
743,33
744,37
745,33
746,42
747,30
748,30
749,40
750,30
751,40
752,40
753,39
754,34
755,37
756,36
757,37
758,30
759,40
760,33
761,30
762,42
763,40
764,36
765,37
766,33
767,30
768,30
769,30
770,33
771,33
772,27
773,30
774,30
775,27
776,27
777,33
778,37
779,39
780,33
781,40
782,39
783,30
784,36
785,37
786,39
787,36
788,36
789,30
790,39
791,27
792,42
793,43
794,33
795,30
796,33
797,30
798,33
799,30
800,39
801,42
802,33
803,37
804,30
805,40
806,33
807,40
808,39
809,30
810,37
811,30
812,30
813,36
814,39
815,39
816,39
817,42
818,30
819,36
820,39
821,33
822,33
823,33
824,33
825,33
826,30
827,36
828,40
829,40
830,30
831,33
832,33
833,39
834,33
835,30
836,40
837,42
838,40
839,39
840,30
841,37
842,30
843,30
844,40
845,39
846,33
847,39
848,42
849,30
850,39
851,40
852,42
853,33
854,33
855,33
856,40
857,33
858,27
859,39
860,33
861,33
862,34
863,33
864,39
865,36
866,40
867,30
868,30
869,33
870,40
871,39
872,30
873,37
874,39
875,39
876,40
877,33
878,37
879,27
880,40
881,30
882,33
883,33
884,40
885,33
886,39
887,30
888,39
889,39
890,40
891,33
892,33
893,40
894,42
895,42
896,37
897,42
898,40
899,30
900,27
901,45
902,33
903,30
904,33
905,42
906,33
907,39
908,40
909,30
910,36
911,40
912,36
913,40
914,33
915,36
916,37
917,33
918,33
919,33
920,40
921,30
922,36
923,40
924,37
925,40
926,40
927,42
928,30
929,39
930,33
931,36
932,30
933,37
934,39
935,36
936,40
937,33
938,39
939,36
940,30
941,30
942,42
943,34
944,30
945,33
946,42
947,30
948,33
949,40
950,33
951,36
952,33
953,42
954,37
955,33
956,40
957,33
958,42
959,33
960,40
961,39
962,33
963,30
964,42
965,33
966,42
967,30
968,33
969,42
970,33
971,30
972,40
973,39
974,33
975,33
976,33
977,30
978,36
979,30
980,30
981,33
982,36
983,39
984,33
985,33
986,33
987,33
988,30
989,30
990,33
991,33
992,36
993,36
994,36
995,30
996,30
997,33
998,37
999,40
0,1
1,6
2,13
3,9
4,16
5,18
6,12
7,12
8,21
9,21
10,16
11,12
12,19
13,15
14,15
15,21
16,24
17,15
18,24
19,22
20,18
21,22
22,15
23,22
24,18
25,18
26,25
27,25
28,18
29,27
30,18
31,22
32,27
33,22
34,22
35,22
36,24
37,18
38,25
39,25
40,18
41,21
42,25
43,27
44,18
45,27
46,25
47,27
48,21
49,21
50,25
51,27
52,21
53,24
54,30
55,21
56,25
57,18
58,21
59,28
60,21
61,21
62,18
63,21
64,25
65,30
66,24
67,28
68,18
69,21
70,18
71,21
72,28
73,30
74,18
75,27
76,30
77,28
78,28
79,24
80,28
81,30
82,27
83,21
84,21
85,30
86,21
87,30
88,24
89,24
90,21
91,21
92,30
93,24
94,21
95,30
96,21
97,24
98,28
99,25
100,28
101,24
102,30
103,31
104,24
105,21
106,21
107,28
108,33
109,30
110,21
111,24
112,24
113,21
114,24
115,21
116,21
117,21
118,33
119,24
120,21
121,33
122,31
123,21
124,27
125,30
126,21
127,33
128,31
129,21
130,33
131,31
132,24
133,31
134,31
135,24
136,30
137,30
138,27
139,31
140,33
141,24
142,30
143,21
144,24
145,24
146,24
147,31
148,24
149,28
150,24
151,24
152,21
153,21
154,33
155,21
156,31
157,24
158,24
159,27
160,24
161,24
162,27
163,24
164,33
165,31
166,28
167,31
168,24
169,27
170,31
171,34
172,27
173,31
174,27
175,31
176,24
177,34
178,31
179,33
180,24
181,31
182,27
183,24
184,28
185,34
186,34
187,36
188,24
189,24
190,27
191,33
192,24
193,27
194,31
195,33
196,31
197,31
198,27
199,27
200,27
201,33
202,27
203,27
204,21
205,36
206,30
207,24
208,33
209,28
210,27
211,34
212,24
213,24
214,33
215,28
216,27
217,34
218,24
219,27
220,31
221,33
222,36
223,31
224,33
225,33
226,33
227,24
228,34
229,24
230,24
231,24
232,36
233,34
234,33
235,34
236,27
237,24
238,31
239,24
240,36
241,31
242,24
243,24
244,27
245,27
246,27
247,24
248,27
249,27
250,24
251,27
252,27
253,27
254,34
255,27
256,24
257,27
258,36
259,34
260,27
261,30
262,31
263,24
264,33
265,27
266,27
267,27
268,27
269,24
270,27
271,27
272,31
273,24
274,27
275,24
276,27
277,27
278,39
279,33
280,27
281,36
282,30
283,33
284,27
285,36
286,34
287,34
288,36
289,33
290,27
291,27
292,24
293,27
294,30
295,34
296,36
297,30
298,31
299,27
300,36
301,36
302,34
303,27
304,27
305,34
306,27
307,34
308,27
309,31
310,34
311,36
312,36
313,34
314,30
315,27
316,34
317,30
318,24
319,27
320,34
321,27
322,27
323,30
324,27
325,31
326,36
327,24
328,30
329,27
330,27
331,34
332,34
333,27
334,34
335,27
336,27
337,30
338,34
339,31
340,34
341,27
342,36
343,30
344,33
345,27
346,36
347,36
348,30
349,30
350,30
351,27
352,30
353,27
354,36
355,34
356,36
357,30
358,27
359,36
360,33
361,30
362,39
363,36
364,30
365,34
366,30
367,34
368,39
369,27
370,34
371,36
372,27
373,27
374,27
375,30
376,34
377,27
378,31
379,36
380,34
381,27
382,30
383,39
384,30
385,27
386,27
387,30
388,30
389,36
390,30
391,27
392,34
393,27
394,27
395,39
396,37
397,31
398,36
399,30
400,27
401,39
402,36
403,27
404,30
405,30
406,30
407,34
408,30
409,39
410,27
411,30
412,30
413,36
414,37
415,30
416,24
417,36
418,30
419,39
420,37
421,27
422,39
423,36
424,34
425,24
426,30
427,30
428,27
429,39
430,36
431,27
432,30
433,27
434,36
435,36
436,27
437,30
438,27
439,30
440,36
441,39
442,27
443,34
444,30
445,34
446,34
447,30
448,34
449,37
450,27
451,30
452,30
453,36
454,27
455,39
456,34
457,30
458,36
459,37
460,34
461,27
462,34
463,36
464,37
465,30
466,31
467,30
468,30
469,34
470,30
471,37
472,27
473,30
474,34
475,27
476,36
477,36
478,36
479,34
480,34
481,30
482,39
483,30
484,30
485,27
486,30
487,37
488,36
489,34
490,34
491,27
492,34
493,33
494,30
495,34
496,34
497,30
498,30
499,30
500,33
501,30
502,30
503,39
504,30
505,37
506,37
507,27
508,36
509,37
510,39
511,27
512,30
513,30
514,33
515,36
516,37
517,36
518,30
519,33
520,36
521,30
522,30
523,39
524,37
525,30
526,30
527,30
528,36
529,34
530,34
531,37
532,39
533,30
534,27
535,37
536,36
537,30
538,30
539,34
540,30
541,27
542,36
543,33
544,33
545,30
546,30
547,39
548,30
549,37
550,30
551,37
552,30
553,36
554,36
555,30
556,33
557,30
558,36
559,30
560,33
561,34
562,39
563,30
564,27
565,39
566,30
567,30
568,39
569,37
570,30
571,34
572,27
573,30
574,39
575,30
576,34
577,27
578,34
579,30
580,37
581,34
582,33
583,39
584,30
585,30
586,37
587,33
588,30
589,34
590,27
591,30
592,37
593,40
594,39
595,36
596,39
597,39
598,30
599,30
600,37
601,36
602,30
603,39
604,30
605,39
606,30
607,37
608,34
609,39
610,33
611,37
612,30
613,42
614,30
615,30
616,30
617,30
618,36
619,37
620,36
621,37
622,37
623,30
624,30
625,27
626,30
627,39
628,37
629,37
630,39
631,33
632,42
633,39
634,27
635,30
636,37
637,37
638,39
639,36
640,30
641,30
642,39
643,30
644,34
645,33
646,33
647,30
648,33
649,33
650,33
651,33
652,30
653,37
654,30
655,30
656,33
657,30
658,42
659,30
660,39
661,30
662,33
663,33
664,30
665,42
666,34
667,30
668,33
669,33
670,33
671,40
672,33
673,30
674,42
675,39
676,30
677,27
678,30
679,39
680,39
681,42
682,39
683,34
684,30
685,37
686,27
687,40
688,37
689,37
690,30
691,39
692,27
693,33
694,39
695,37
696,33
697,30
698,39
699,37
700,39
701,37
702,30
703,36
704,37
705,34
706,39
707,30
708,30
709,30
710,40
711,39
712,40
713,40
714,33
715,42
716,27
717,37
718,30
719,30
720,30
721,37
722,30
723,40
724,39
725,30
726,33
727,39
728,33
729,37
730,33
731,30
732,33
733,42
734,36
735,34
736,30
737,27
738,37
739,37
740,42
741,37
742,37
743,34
744,39
745,36
746,33
747,37
748,33
749,39
750,42
751,33
752,27
753,37
754,33
755,33
756,39
757,40
758,30
759,33
760,33
761,33
762,42
763,30
764,39
765,33
766,33
767,27
768,33
769,39
770,33
771,37
772,30
773,40
774,33
775,30
776,40
777,42
778,30
779,30
780,33
781,33
782,37
783,27
784,40
785,37
786,39
787,30
788,42
789,37
790,33
791,36
792,30
793,43
794,40
795,30
796,37
797,30
798,27
799,39
800,40
801,30
802,42
803,36
804,42
805,30
806,40
807,34
808,39
809,33
810,34
811,37
812,37
813,33
814,30
815,37
816,37
817,37
818,30
819,33
820,40
821,37
822,37
823,42
824,30
825,39
826,33
827,39
828,36
829,40
830,36
831,30
832,33
833,36
834,33
835,30
836,42
837,30
838,33
839,39
840,33
841,40
842,30
843,30
844,39
845,36
846,33
847,40
848,42
849,34
850,42
851,42
852,42
853,37
854,33
855,39
856,33
857,42
858,30
859,33
860,36
861,42
862,33
863,39
864,33
865,37
866,33
867,33
868,45
869,39
870,33
871,39
872,33
873,33
874,36
875,33
876,30
877,40
878,40
879,33
880,33
881,30
882,33
883,33
884,33
885,30
886,39
887,27
888,42
889,37
890,34
891,30
892,36
893,39
894,39
895,36
896,43
897,30
898,30
899,30
900,40
901,33
902,42
903,36
904,30
905,39
906,42
907,36
908,33
909,30
910,39
911,30
912,37
913,42
914,39
915,37
916,30
917,36
918,42
919,33
920,33
921,39
922,37
923,33
924,36
925,30
926,42
927,36
928,30
929,36
930,40
931,37
932,33
933,33
934,30
935,30
936,33
937,37
938,43
939,42
940,33
941,36
942,39
943,36
944,40
945,36
946,37
947,39
948,39
949,33
950,33
951,37
952,33
953,30
954,39
955,33
956,33
957,43
958,30
959,33
960,33
961,30
962,40
963,42
964,37
965,37
966,33
967,37
968,42
969,33
970,33
971,30
972,30
973,40
974,36
975,33
976,36
977,37
978,42
979,39
980,40
981,30
982,40
983,42
984,37
985,36
986,33
987,33
988,30
989,30
990,30
991,33
992,33
993,42
994,42
995,40
996,40
997,33
998,42
999,39
0,1
1,6
2,15
3,9
4,9
5,16
6,12
7,12
8,18
9,12
10,12
11,19
12,12
13,15
14,15
15,21
16,15
17,15
18,15
19,15
20,15
21,21
22,15
23,18
24,22
25,22
26,18
27,24
28,18
29,22
30,24
31,18
32,18
33,24
34,25
35,25
36,15
37,25
38,18
39,18
40,18
41,18
42,21
43,18
44,18
45,25
46,27
47,21
48,27
49,28
50,18
51,27
52,21
53,18
54,28
55,27
56,18
57,27
58,25
59,21
60,21
61,21
62,21
63,28
64,28
65,18
66,28
67,25
68,28
69,21
70,21
71,21
72,28
73,30
74,25
75,25
76,30
77,21
78,21
79,21
80,21
81,21
82,28
83,21
84,24
85,21
86,21
87,21
88,21
89,30
90,28
91,21
92,21
93,21
94,28
95,28
96,24
97,28
98,21
99,24
100,25
101,21
102,24
103,21
104,24
105,24
106,24
107,24
108,33
109,28
110,24
111,30
112,21
113,21
114,21
115,24
116,33
117,33
118,24
119,30
120,24
121,24
122,27
123,24
124,24
125,24
126,33
127,30
128,24
129,24
130,24
131,31
132,27
133,31
134,28
135,24
136,31
137,21
138,24
139,27
140,33
141,24
142,33
143,27
144,24
145,33
146,24
147,31
148,27
149,30
150,31
151,31
152,33
153,24
154,27
155,24
156,28
157,24
158,24
159,31
160,27
161,33
162,27
163,24
164,33
165,27
166,31
167,24
168,27
169,24
170,33
171,33
172,24
173,31
174,21
175,33
176,30
177,27
178,24
179,24
180,27
181,33
182,27
183,27
184,34
185,27
186,34
187,30
188,27
189,31
190,31
191,34
192,31
193,31
194,31
195,24
196,27
197,24
198,36
199,36
200,24
201,31
202,27
203,30
204,27
205,27
206,27
207,34
208,31
209,31
210,24
211,21
212,27
213,27
214,27
215,30
216,27
217,36
218,27
219,36
220,34
221,24
222,27
223,30
224,27
225,24
226,30
227,34
228,39
229,33
230,37
231,34
232,24
233,36
234,33
235,34
236,33
237,31
238,24
239,33
240,27
241,31
242,27
243,33
244,30
245,36
246,31
247,24
248,30
249,34
250,33
251,27
252,36
253,27
254,21
255,30
256,36
257,24
258,27
259,27
260,30
261,33
262,30
263,30
264,34
265,24
266,27
267,27
268,27
269,21
270,33
271,27
272,33
273,27
274,34
275,33
276,31
277,39
278,33
279,34
280,27
281,27
282,31
283,36
284,33
285,30
286,24
287,27
288,34
289,31
290,33
291,27
292,27
293,27
294,27
295,36
296,34
297,27
298,24
299,33
300,34
301,27
302,34
303,36
304,24
305,36
306,33
307,27
308,39
309,36
310,34
311,33
312,24
313,24
314,27
315,24
316,33
317,27
318,27
319,24
320,36
321,34
322,27
323,36
324,27
325,34
326,39
327,34
328,27
329,30
330,31
331,30
332,27
333,24
334,36
335,30
336,24
337,36
338,30
339,34
340,30
341,27
342,30
343,37
344,30
345,39
346,39
347,30
348,34
349,36
350,30
351,27
352,27
353,30
354,30
355,27
356,37
357,27
358,27
359,39
360,31
361,30
362,30
363,24
364,30
365,34
366,27
367,36
368,30
369,27
370,30
371,36
372,34
373,30
374,33
375,30
376,34
377,34
378,36
379,27
380,30
381,30
382,37
383,30
384,36
385,27
386,39
387,34
388,34
389,36
390,30
391,33
392,30
393,34
394,39
395,39
396,33
397,31
398,36
399,37
400,39
401,34
402,27
403,27
404,30
405,34
406,30
407,27
408,39
409,30
410,27
411,27
412,34
413,30
414,30
415,27
416,27
417,34
418,27
419,30
420,31
421,27
422,30
423,39
424,34
425,30
426,30
427,33
428,30
429,36
430,30
431,27
432,39
433,39
434,30
435,33
436,31
437,33
438,33
439,27
440,37
441,34
442,30
443,30
444,27
445,30
446,27
447,34
448,33
449,39
450,36
451,24
452,34
453,33
454,30
455,34
456,27
457,27
458,30
459,27
460,34
461,33
462,27
463,37
464,34
465,30
466,33
467,30
468,37
469,27
470,24
471,27
472,39
473,30
474,30
475,30
476,30
477,37
478,34
479,27
480,39
481,27
482,30
483,34
484,36
485,27
486,30
487,37
488,34
489,37
490,27
491,42
492,30
493,30
494,40
495,30
496,30
497,39
498,33
499,34
500,36
501,30
502,33
503,30
504,30
505,33
506,36
507,30
508,27
509,30
510,30
511,30
512,27
513,27
514,36
515,30
516,39
517,30
518,42
519,27
520,39
521,36
522,33
523,30
524,39
525,33
526,37
527,33
528,27
529,30
530,30
531,39
532,30
533,30
534,30
535,39
536,30
537,30
538,27
539,30
540,40
541,30
542,39
543,30
544,30
545,37
546,27
547,34
548,27
549,36
550,34
551,27
552,36
553,39
554,34
555,39
556,30
557,37
558,30
559,30
560,36
561,39
562,40
563,27
564,30
565,30
566,33
567,34
568,39
569,40
570,37
571,27
572,30
573,30
574,39
575,30
576,33
577,33
578,27
579,30
580,33
581,39
582,40
583,34
584,30
585,37
586,33
587,40
588,30
589,27
590,30
591,42
592,30
593,30
594,42
595,37
596,37
597,30
598,39
599,30
600,27
601,33
602,33
603,33
604,30
605,37
606,27
607,30
608,30
609,30
610,42
611,34
612,36
613,37
614,34
615,33
616,37
617,39
618,37
619,37
620,42
621,37
622,37
623,36
624,30
625,37
626,37
627,30
628,30
629,33
630,37
631,36
632,39
633,37
634,36
635,37
636,42
637,37
638,37
639,33
640,39
641,27
642,37
643,27
644,27
645,27
646,27
647,40
648,42
649,40
650,39
651,33
652,37
653,33
654,33
655,37
656,30
657,37
658,33
659,30
660,30
661,30
662,39
663,34
664,42
665,36
666,42
667,27
668,36
669,39
670,27
671,27
672,27
673,42
674,37
675,33
676,30
677,30
678,33
679,40
680,42
681,30
682,39
683,27
684,36
685,30
686,30
687,40
688,33
689,30
690,39
691,30
692,33
693,37
694,33
695,40
696,33
697,33
698,33
699,27
700,37
701,33
702,33
703,33
704,42
705,33
706,37
707,30
708,39
709,33
710,30
711,39
712,37
713,27
714,36
715,30
716,42
717,37
718,39
719,34
720,34
721,40
722,39
723,30
724,37
725,39
726,39
727,30
728,30
729,33
730,36
731,30
732,33
733,39
734,34
735,33
736,33
737,33
738,39
739,42
740,40
741,30
742,30
743,42
744,37
745,30
746,33
747,37
748,33
749,33
750,33
751,37
752,33
753,30
754,37
755,27
756,33
757,30
758,33
759,37
760,40
761,33
762,37
763,30
764,40
765,30
766,42
767,33
768,40
769,37
770,39
771,39
772,37
773,30
774,39
775,37
776,30
777,42
778,30
779,30
780,37
781,30
782,30
783,40
784,30
785,30
786,37
787,30
788,33
789,33
790,37
791,33
792,33
793,42
794,33
795,33
796,36
797,36
798,40
799,42
800,39
801,30
802,30
803,42
804,37
805,40
806,33
807,30
808,37
809,37
810,33
811,40
812,33
813,30
814,39
815,37
816,37
817,39
818,33
819,30
820,33
821,33
822,39
823,42
824,33
825,37
826,33
827,39
828,37
829,33
830,42
831,30
832,27
833,33
834,30
835,37
836,30
837,39
838,30
839,33
840,30
841,37
842,33
843,40
844,33
845,33
846,37
847,33
848,33
849,37
850,39
851,40
852,33
853,42
854,33
855,30
856,33
857,42
858,33
859,39
860,30
861,33
862,37
863,30
864,30
865,42
866,37
867,33
868,39
869,30
870,39
871,33
872,40
873,40
874,30
875,37
876,30
877,33
878,30
879,39
880,40
881,37
882,39
883,33
884,33
885,33
886,40
887,39
888,27
889,42
890,33
891,33
892,42
893,42
894,42
895,30
896,33
897,37
898,40
899,42
900,30
901,33
902,30
903,33
904,33
905,33
906,27
907,36
908,37
909,40
910,30
911,33
912,37
913,33
914,33
915,37
916,33
917,42
918,39
919,36
920,27
921,30
922,33
923,37
924,42
925,33
926,39
927,33
928,33
929,33
930,39
931,37
932,36
933,40
934,42
935,33
936,37
937,40
938,33
939,39
940,36
941,30
942,30
943,30
944,40
945,30
946,33
947,33
948,39
949,33
950,30
951,42
952,30
953,40
954,40
955,30
956,33
957,33
958,27
959,42
960,40
961,39
962,42
963,37
964,40
965,33
966,30
967,40
968,39
969,39
970,37
971,39
972,33
973,33
974,40
975,30
976,33
977,33
978,30
979,30
980,40
981,36
982,30
983,42
984,39
985,40
986,42
987,42
988,33
989,33
990,33
991,30
992,33
993,30
994,33
995,42
996,33
997,42
998,33
999,33
0,1
1,6
2,15
3,9
4,16
5,18
6,12
7,12
8,19
9,19
10,21
11,12
12,15
13,19
14,15
15,12
16,15
17,22
18,22
19,24
20,15
21,24
22,24
23,18
24,24
25,22
26,18
27,18
28,15
29,15
30,18
31,25
32,24
33,18
34,25
35,25
36,18
37,27
38,27
39,25
40,27
41,25
42,21
43,27
44,25
45,24
46,27
47,18
48,18
49,21
50,25
51,21
52,27
53,21
54,21
55,27
56,25
57,18
58,18
59,21
60,18
61,21
62,21
63,21
64,30
65,18
66,21
67,21
68,21
69,18
70,21
71,21
72,30
73,30
74,28
75,30
76,24
77,28
78,27
79,21
80,18
81,21
82,21
83,21
84,21
85,28
86,25
87,30
88,21
89,30
90,24
91,28
92,21
93,28
94,30
95,24
96,21
97,24
98,28
99,30
100,28
101,24
102,21
103,28
104,24
105,24
106,24
107,31
108,33
109,28
110,31
111,24
112,21
113,25
114,27
115,21
116,33
117,24
118,24
119,27
120,24
121,24
122,24
123,31
124,33
125,24
126,31
127,33
128,21
129,28
130,24
131,33
132,24
133,30
134,33
135,24
136,24
137,24
138,24
139,24
140,27
141,24
142,21
143,33
144,24
145,24
146,33
147,31
148,33
149,24
150,27
151,33
152,33
153,21
154,28
155,31
156,27
157,24
158,31
159,24
160,31
161,31
162,27
163,27
164,21
165,31
166,33
167,21
168,33
169,31
170,33
171,33
172,24
173,24
174,24
175,30
176,33
177,33
178,34
179,34
180,27
181,33
182,31
183,24
184,27
185,31
186,24
187,24
188,30
189,27
190,31
191,24
192,34
193,33
194,36
195,24
196,27
197,24
198,27
199,24
200,30
201,31
202,31
203,33
204,27
205,31
206,27
207,27
208,27
209,27
210,33
211,33
212,24
213,34
214,33
215,27
216,27
217,27
218,33
219,27
220,27
221,34
222,36
223,34
224,31
225,34
226,33
227,36
228,27
229,30
230,34
231,24
232,33
233,34
234,24
235,34
236,27
237,33
238,24
239,24
240,33
241,27
242,27
243,36
244,34
245,27
246,24
247,27
248,21
249,34
250,34
251,27
252,31
253,33
254,33
255,24
256,24
257,36
258,27
259,34
260,34
261,24
262,34
263,27
264,27
265,36
266,36
267,33
268,27
269,34
270,34
271,24
272,27
273,36
274,24
275,33
276,34
277,27
278,27
279,33
280,30
281,27
282,36
283,27
284,27
285,27
286,34
287,36
288,30
289,24
290,31
291,34
292,30
293,27
294,31
295,27
296,24
297,27
298,33
299,34
300,31
301,30
302,27
303,36
304,27
305,30
306,27
307,30
308,36
309,34
310,27
311,27
312,27
313,33
314,30
315,33
316,36
317,27
318,37
319,36
320,36
321,37
322,34
323,34
324,24
325,34
326,34
327,31
328,27
329,27
330,36
331,31
332,34
333,30
334,27
335,36
336,30
337,30
338,37
339,34
340,27
341,27
342,31
343,27
344,27
345,27
346,36
347,27
348,30
349,36
350,27
351,27
352,30
353,30
354,34
355,37
356,27
357,27
358,37
359,36
360,27
361,30
362,27
363,24
364,34
365,34
366,33
367,27
368,27
369,30
370,24
371,36
372,34
373,33
374,39
375,34
376,36
377,34
378,24
379,30
380,36
381,30
382,27
383,36
384,34
385,30
386,36
387,27
388,34
389,30
390,27
391,27
392,30
393,37
394,34
395,36
396,30
397,36
398,30
399,36
400,30
401,27
402,27
403,34
404,27
405,34
406,36
407,30
408,31
409,37
410,27
411,30
412,39
413,27
414,27
415,27
416,30
417,36
418,36
419,30
420,27
421,27
422,27
423,31
424,39
425,30
426,37
427,34
428,27
429,30
430,34
431,36
432,33
433,39
434,27
435,30
436,27
437,30
438,39
439,30
440,30
441,39
442,30
443,27
444,30
445,34
446,30
447,27
448,27
449,37
450,27
451,30
452,30
453,30
454,33
455,36
456,30
457,27
458,27
459,34
460,27
461,27
462,30
463,30
464,33
465,37
466,30
467,39
468,30
469,30
470,39
471,30
472,36
473,27
474,37
475,34
476,30
477,30
478,37
479,36
480,39
481,39
482,30
483,27
484,27
485,42
486,30
487,34
488,30
489,27
490,30
491,30
492,34
493,27
494,39
495,30
496,30
497,37
498,37
499,30
500,36
501,27
502,36
503,39
504,27
505,37
506,37
507,37
508,34
509,30
510,33
511,30
512,27
513,42
514,33
515,30
516,30
517,30
518,27
519,30
520,36
521,30
522,30
523,36
524,30
525,27
526,30
527,33
528,34
529,37
530,30
531,40
532,40
533,37
534,34
535,30
536,30
537,27
538,34
539,30
540,30
541,33
542,30
543,30
544,40
545,36
546,27
547,39
548,40
549,37
550,33
551,37
552,37
553,33
554,33
555,37
556,39
557,27
