chaves,operações
856,22
857,23
858,30
859,28
860,22
861,59
862,22
863,41
864,21
865,40
866,35
867,34
868,21
869,35
870,23
871,20
872,27
873,26
874,36
875,25
876,21
877,22
878,33
879,41
880,27
881,26
882,27
883,22
884,21
885,22
886,21
887,21
888,30
889,22
890,22
891,20
892,43
893,27
894,26
895,29
896,35
897,35
898,26
899,23
900,20
901,21
902,22
903,29
904,22
905,25
906,27
907,21
908,22
909,21
910,23
911,31
912,29
913,38
914,45
915,30
916,21
917,23
918,37
919,21
920,22
921,29
922,40
923,22
924,43
925,22
926,22
927,21
928,26
929,29
930,31
931,21
932,27
933,22
934,24
935,24
936,27
937,57
938,22
939,23
940,31
941,31
942,22
943,22
944,21
945,21
946,33
947,23
948,22
949,21
950,23
951,21
952,30
953,26
954,29
955,34
956,32
957,23
958,21
959,22
960,24
961,28
962,21
963,22
964,23
965,29
966,28
967,23
968,27
969,29
970,22
971,22
972,20
973,37
974,25
975,22
976,21
977,28
978,22
979,34
980,36
981,21
982,23
983,22
984,27
985,23
986,28
987,23
988,22
989,29
990,22
991,20
992,25
993,33
994,28
995,22
996,23
997,24
998,23
999,21
0,4
1,6
2,11
3,8
4,13
5,9
6,9
7,20
8,17
9,10
10,10
11,11
12,10
13,22
14,11
15,18
16,27
17,12
18,12
19,19
20,12
21,12
22,17
23,17
24,13
25,12
26,26
27,13
28,31
29,13
30,26
31,20
32,14
33,13
34,17
35,20
36,13
37,13
38,13
39,13
40,18
41,13
42,14
43,25
44,14
45,14
46,34
47,19
48,15
49,28
50,15
51,22
52,15
53,15
54,14
55,20
56,21
57,21
58,22
59,15
60,16
61,22
62,16
63,14
64,16
65,16
66,16
67,14
68,33
69,16
70,15
71,31
72,20
73,25
74,26
75,15
76,22
77,16
78,14
79,40
80,19
81,16
82,23
83,41
84,17
85,17
86,28
87,16
88,17
89,16
90,30
91,16
92,28
93,17
94,23
95,16
96,16
97,21
98,16
99,16
100,17
101,22
102,23
103,17
104,16
105,17
106,21
107,18
108,17
109,16
110,30
111,17
112,17
113,33
114,16
115,16
116,24
117,17
118,37
119,24
120,42
121,17
122,28
123,22
124,17
125,25
126,17
127,17
128,18
129,16
130,18
131,17
132,16
133,17
134,18
135,21
136,28
137,18
138,40
139,23
140,17
141,17
142,24
143,18
144,17
145,24
146,17
147,18
148,24
149,16
150,17
151,24
152,31
153,21
154,30
155,17
156,17
157,17
158,29
159,22
160,25
161,17
162,24
163,22
164,17
165,17
166,17
167,29
168,18
169,29
170,18
171,17
172,22
173,38
174,22
175,18
176,17
177,18
178,24
179,18
180,23
181,17
182,25
183,17
184,18
185,36
186,19
187,29
188,45
189,21
190,17
191,17
192,24
193,19
194,17
195,18
196,19
197,17
198,17
199,17
200,17
201,17
202,32
203,24
204,22
205,24
206,18
207,19
208,19
209,17
210,19
211,18
212,35
213,36
214,22
215,19
216,17
217,21
218,16
219,17
220,26
221,20
222,20
223,17
224,28
225,37
226,18
227,25
228,24
229,29
230,33
231,17
232,17
233,21
234,33
235,42
236,24
237,17
238,54
239,31
240,20
241,27
242,19
243,20
244,18
245,26
246,19
247,18
248,23
249,18
250,18
251,18
252,18
253,18
254,20
255,23
256,26
257,42
258,26
259,19
260,18
261,25
262,20
263,33
264,28
265,23
266,23
267,21
268,21
269,19
270,32
271,32
272,19
273,18
274,26
275,26
276,19
277,24
278,20
279,20
280,32
281,30
282,24
283,19
284,49
285,20
286,19
287,18
288,23
289,24
290,20
291,31
292,21
293,19
294,18
295,18
296,19
297,19
298,19
299,49
300,21
301,19
302,18
303,36
304,32
305,25
306,33
307,19
308,38
309,19
310,20
311,19
312,18
313,19
314,26
315,19
316,18
317,20
318,19
319,20
320,18
321,20
322,23
323,27
324,19
325,34
326,26
327,24
328,19
329,33
330,23
331,19
332,19
333,33
334,39
335,19
336,18
337,19
338,29
339,20
340,20
341,31
342,38
343,18
344,18
345,21
346,30
347,25
348,31
349,20
350,27
351,20
352,18
353,20
354,20
355,20
356,26
357,20
358,19
359,24
360,26
361,21
362,25
363,19
364,20
365,18
366,19
367,19
368,27
369,19
370,20
371,18
372,24
373,25
374,19
375,33
376,38
377,18
378,20
379,20
380,28
381,20
382,25
383,33
384,34
385,19
386,28
387,27
388,19
389,20
390,20
391,19
392,20
393,20
394,20
395,20
396,20
397,20
398,19
399,24
400,18
401,26
402,19
403,21
404,24
405,20
406,43
407,20
408,27
409,19
410,21
411,32
412,27
413,24
414,32
415,19
416,32
417,28
418,27
419,26
420,36
421,20
422,35
423,19
424,20
425,24
426,20
427,25
428,21
429,33
430,25
431,28
432,27
433,22
434,19
435,26
436,20
437,26
438,20
439,39
440,38
441,19
442,31
443,25
444,21
445,21
446,25
447,25
448,20
449,19
450,26
451,24
452,27
453,42
454,26
455,19
456,31
457,21
458,19
459,21
460,18
461,21
462,27
463,20
464,26
465,37
466,20
467,20
468,21
469,21
470,19
471,21
472,19
473,20
474,37
475,33
476,19
477,20
478,21
479,26
480,19
481,27
482,21
483,20
484,20
485,28
486,20
487,21
488,19
489,25
490,22
491,25
492,21
493,20
494,19
495,20
496,18
497,20
498,27
499,20
500,20
501,21
502,35
503,25
504,32
505,19
506,26
507,58
508,21
509,20
510,32
511,25
512,31
513,19
514,20
515,20
516,19
517,19
518,20
519,20
520,28
521,20
522,31
523,26
524,25
525,28
526,19
527,26
528,46
529,33
530,20
531,19
532,33
533,22
534,27
535,21
536,23
537,26
538,20
539,21
540,21
541,46
542,26
543,33
544,36
545,21
546,21
547,34
548,33
549,27
550,20
551,26
552,19
553,20
554,19
555,26
556,20
557,20
558,20
559,23
560,26
561,19
562,19
563,20
564,22
565,24
566,22
567,23
568,19
569,21
570,19
571,21
572,20
573,20
574,20
575,43
576,20
577,19
578,61
579,22
580,21
581,21
582,22
583,41
584,20
585,32
586,25
587,20
588,20
589,27
590,21
591,44
592,35
593,20
594,28
595,27
596,34
597,21
598,25
599,35
600,21
601,28
602,22
603,25
604,42
605,20
606,21
607,40
608,21
609,25
610,22
611,21
612,22
613,34
614,21
615,21
616,21
617,21
618,28
619,21
620,21
621,24
622,21
623,27
624,32
625,28
626,21
627,21
628,26
629,28
630,21
631,45
632,26
633,21
634,27
635,35
636,27
637,24
638,35
639,22
640,21
641,30
642,22
643,22
644,22
645,22
646,22
647,21
648,27
649,27
650,39
651,20
652,20
653,27
654,21
655,22
656,25
657,21
658,21
659,23
660,20
661,22
662,51
663,28
664,29
665,31
666,22
667,21
668,39
669,28
670,21
671,25
672,22
673,21
674,32
675,26
676,23
677,41
678,21
679,21
680,28
681,21
682,35
683,29
684,22
685,32
686,33
687,21
688,22
689,20
690,21
691,21
692,22
693,31
694,22
695,22
696,21
697,22
698,22
699,22
700,20
701,25
702,35
703,31
704,20
705,22
706,29
707,29
708,22
709,21
710,28
711,21
712,20
713,27
714,28
715,22
716,22
717,38
718,27
719,35
720,37
721,37
722,21
723,35
724,20
725,33
726,22
727,21
728,27
729,31
730,21
731,25
732,28
733,22
734,36
735,27
736,29
737,20
738,56
739,20
740,29
741,22
742,42
743,28
744,21
745,22
746,22
747,21
748,28
749,32
750,20
751,24
752,28
753,21
754,36
755,22
756,22
757,29
758,28
759,22
760,23
761,21
762,21
763,22
764,21
765,44
766,21
767,22
768,29
769,21
770,28
771,35
772,22
773,21
774,21
775,28
776,22
777,22
778,28
779,21
780,29
781,22
782,33
783,21
784,22
785,22
786,22
787,21
788,22
789,21
790,21
791,22
792,22
793,20
794,27
795,23
796,36
797,22
798,29
799,30
800,21
801,22
802,21
803,21
804,22
805,22
806,22
807,22
808,21
809,36
810,21
811,29
812,28
813,34
814,31
815,21
816,29
817,27
818,21
819,23
820,21
821,21
822,26
823,22
824,45
825,60
826,23
827,22
828,21
829,28
830,26
831,22
832,20
833,23
834,22
835,22
836,21
837,24
838,30
839,30
840,21
841,21
842,28
843,23
844,29
845,28
846,23
847,23
848,26
849,27
850,23
851,38
852,26
853,23
854,22
855,28
856,21
857,20
858,28
859,22
860,23
861,23
862,22
863,39
864,21
865,21
866,39
867,29
868,37
869,21
870,21
871,27
872,23
873,21
874,26
875,21
876,24
877,21
878,22
879,27
880,21
881,29
882,28
883,21
884,27
885,22
886,44
887,22
888,28
889,23
890,34
891,34
892,29
893,22
894,24
895,28
896,22
897,23
898,34
899,33
900,34
901,26
902,22
903,43
904,26
905,25
906,20
907,26
908,26
909,41
910,22
911,30
912,28
913,21
914,22
915,22
916,36
917,30
918,27
919,29
920,24
921,24
922,23
923,21
924,33
925,29
926,23
927,23
928,20
929,20
930,21
931,21
932,22
933,48
934,22
935,21
936,28
937,24
938,22
939,23
940,22
941,29
942,27
943,23
944,47
945,20
946,40
947,21
948,50
949,23
950,26
951,29
952,33
953,23
954,21
955,29
956,20
957,23
958,22
959,21
960,48
961,23
962,21
963,23
964,28
965,23
966,26
967,26
968,23
969,23
970,23
971,29
972,24
973,27
974,42
975,25
976,22
977,20
978,33
979,22
980,21
981,30
982,24
983,23
984,29
985,22
986,22
987,23
988,22
989,33
990,38
991,26
992,25
993,29
994,21
995,21
996,21
997,42
998,23
999,22
0,4
1,6
2,11
3,8
4,15
5,8
6,16
7,10
8,10
9,17
10,17
11,10
12,11
13,11
14,10
15,22
16,12
17,27
18,17
19,12
20,17
21,12
22,12
23,13
24,26
25,13
26,19
27,13
28,13
29,20
30,26
31,31
32,20
33,15
34,14
35,13
36,12
37,17
38,18
39,14
40,12
41,17
42,15
43,36
44,21
45,14
46,19
47,14
48,15
49,26
50,14
51,28
52,15
53,15
54,15
55,15
56,22
57,21
58,16
59,26
60,22
61,28
62,14
63,20
64,15
65,15
66,31
67,16
68,15
69,15
70,15
71,16
72,15
73,16
74,15
75,22
76,15
77,15
78,22
79,16
80,22
81,38
82,14
83,22
84,26
85,32
86,22
87,28
88,27
89,15
90,23
91,14
92,33
93,14
94,20
95,16
96,16
97,16
98,17
99,15
100,16
101,21
102,15
103,34
104,23
105,15
106,17
107,17
108,47
109,28
110,24
111,17
112,33
113,17
114,16
115,16
116,24
117,18
118,23
119,24
120,16
121,17
122,17
123,22
124,23
125,16
126,18
127,17
128,18
129,31
130,21
131,17
132,16
133,18
134,18
135,17
136,23
137,17
138,18
139,17
140,16
141,29
142,16
143,17
144,28
145,31
146,17
147,18
148,16
149,18
150,30
151,17
152,21
153,24
154,28
155,17
156,22
157,23
158,17
159,24
160,22
161,17
162,17
163,17
164,24
165,35
166,21
167,29
168,28
169,18
170,17
171,18
172,24
173,18
174,29
175,17
176,25
177,17
178,17
179,17
180,17
181,16
182,22
183,18
184,40
185,18
186,19
187,18
188,24
189,18
190,49
191,36
192,25
193,16
194,28
195,24
196,18
197,29
198,18
199,19
200,17
201,17
202,18
203,18
204,19
205,18
206,25
207,19
208,18
209,30
210,19
211,24
212,18
213,32
214,17
215,17
216,17
217,18
218,29
219,19
220,18
221,19
222,17
223,25
224,19
225,37
226,25
227,17
228,17
229,22
230,18
231,31
232,18
233,19
234,24
235,31
236,30
237,45
238,36
239,23
240,18
241,25
242,25
243,35
244,18
245,25
246,21
247,24
248,27
249,18
250,41
251,30
252,18
253,23
254,18
255,17
256,24
257,16
258,18
259,21
260,19
261,18
262,18
263,17
264,22
265,56
266,24
267,31
268,40
269,33
270,20
271,19
272,18
273,18
274,18
275,26
276,27
277,19
278,26
279,20
280,26
281,19
282,20
283,20
284,20
285,26
286,27
287,19
288,19
289,25
290,37
291,24
292,19
293,19
294,18
295,19
296,24
297,42
298,19
299,26
300,19
301,21
302,20
303,27
304,20
305,18
306,20
307,33
308,18
309,25
310,31
311,18
312,26
313,18
314,20
315,18
316,20
317,18
318,19
319,20
320,19
321,19
322,35
323,19
324,38
325,27
326,27
327,20
328,21
329,20
330,20
331,26
332,18
333,20
334,26
335,25
336,19
337,19
338,19
339,31
340,25
341,24
342,20
343,25
344,36
345,30
346,28
347,25
348,20
349,27
350,19
351,26
352,33
353,20
354,27
355,25
356,24
357,19
358,27
359,24
360,18
361,26
362,30
363,20
364,19
365,36
366,27
367,20
368,20
369,24
370,31
371,19
372,27
373,24
374,20
375,20
376,20
377,19
378,20
379,49
380,20
381,20
382,19
383,19
384,21
385,20
386,20
387,25
388,20
389,26
390,25
391,20
392,19
393,28
394,20
395,25
396,20
397,20
398,28
399,20
400,20
401,27
402,19
403,18
404,37
405,32
406,27
407,22
408,19
409,18
410,21
411,22
412,21
413,27
414,21
415,30
416,27
417,54
418,33
419,22
420,21
421,33
422,20
423,32
424,25
425,43
426,36
427,20
428,33
429,37
430,21
431,22
432,50
433,22
434,32
435,21
436,21
437,29
438,18
439,19
440,18
441,22
442,19
443,20
444,19
445,18
446,45
447,20
448,22
449,40
450,21
451,27
452,19
453,20
454,20
455,21
456,25
457,21
458,27
459,20
460,20
461,21
462,19
463,30
464,26
465,20
466,28
467,26
468,50
469,25
470,21
471,21
472,20
473,20
474,20
475,20
476,23
477,19
478,25
479,20
480,21
481,25
482,19
483,31
484,20
485,20
486,26
487,27
488,19
489,19
490,20
491,21
492,32
493,28
494,27
495,20
496,28
497,20
498,21
499,36
500,26
501,21
502,36
503,20
504,41
505,33
506,18
507,43
508,26
509,22
510,20
511,19
512,38
513,20
514,21
515,37
516,20
517,20
518,32
519,23
520,26
521,20
522,20
523,18
524,29
525,21
526,19
527,18
528,22
529,32
530,21
531,27
532,31
533,19
534,24
535,21
536,20
537,22
538,21
539,20
540,28
541,27
542,27
543,22
544,27
545,22
546,20
547,34
548,25
549,25
550,20
551,20
552,19
553,21
554,25
555,19
556,35
557,22
558,21
559,19
560,32
561,32
562,25
563,26
564,21
565,27
566,21
567,20
568,20
569,27
570,21
571,28
572,18
573,25
574,31
575,20
576,20
577,31
578,20
579,20
580,32
581,25
582,20
583,27
584,21
585,19
586,21
587,19
588,27
589,20
590,28
591,44
592,21
593,28
594,21
595,23
596,27
597,25
598,41
599,34
600,51
601,26
602,20
603,28
604,27
605,32
606,61
607,22
608,21
609,21
610,21
611,28
612,21
613,20
614,33
615,21
616,21
617,22
618,29
619,22
620,48
621,25
622,32
623,22
624,22
625,33
626,21
627,23
628,36
629,20
630,21
631,28
632,21
633,21
634,20
635,21
636,22
637,29
638,21
639,49
640,22
641,22
642,23
643,22
644,21
645,20
646,20
647,20
648,28
649,29
650,22
651,31
652,34
653,22
654,28
655,27
656,21
657,21
658,34
659,21
660,22
661,38
662,26
663,32
664,22
665,22
666,22
667,21
668,26
669,35
670,22
671,21
672,26
673,21
674,21
675,22
676,27
677,22
678,32
679,26
680,28
681,40
682,26
683,22
684,22
685,22
686,27
687,22
688,28
689,21
690,29
691,22
692,35
693,26
694,29
695,20
696,22
697,22
698,23
699,31
700,20
701,21
702,27
703,60
704,21
705,20
706,22
707,22
708,22
709,40
710,22
711,21
712,21
713,21
714,20
715,21
716,28
717,20
718,22
719,29
720,33
721,29
722,23
723,32
724,21
725,37
726,42
727,28
728,29
729,21
730,27
731,23
732,22
733,22
734,30
735,26
736,26
737,41
738,21
739,26
740,22
741,35
742,21
743,20
744,33
745,21
746,24
747,22
748,27
749,27
750,22
751,21
752,59
753,27
754,20
755,21
756,22
757,22
758,20
759,25
760,31
761,22
762,23
763,22
764,21
765,21
766,28
767,22
768,39
769,48
770,20
771,21
772,22
773,22
774,28
775,23
776,21
777,21
778,45
779,23
780,22
781,21
782,23
783,26
784,34
785,22
786,27
787,23
788,38
789,24
790,43
791,21
792,29
793,20
794,24
795,21
796,21
797,43
798,33
799,24
800,28
801,26
802,21
803,22
804,29
805,21
806,21
807,52
808,22
809,20
810,30
811,26
812,23
813,25
814,21
815,24
816,22
817,23
818,22
819,22
820,21
821,23
822,22
823,21
824,21
825,21
826,27
827,31
828,27
829,21
830,34
831,22
832,36
833,28
834,22
835,21
836,22
837,37
838,25
839,23
840,21
841,37
842,25
843,20
844,33
845,38
846,21
847,21
848,22
849,22
850,24
851,29
852,29
853,31
854,22
855,23
856,29
857,28
858,34
859,35
860,23
861,22
862,24
863,22
864,29
865,32
866,22
867,22
868,22
869,23
870,21
871,40
872,23
873,22
874,28
875,49
876,28
877,22
878,23
879,23
880,29
881,29
882,27
883,22
884,22
885,22
886,20
887,40
888,23
889,31
890,26
891,23
892,21
893,36
894,26
895,27
896,27
897,23
898,28
899,22
900,22
901,22
902,23
903,22
904,20
905,22
906,23
907,34
908,22
909,22
910,30
911,21
912,37
913,22
914,23
915,28
916,27
917,33
918,41
919,35
920,32
921,23
922,47
923,22
924,35
925,21
926,20
927,28
928,21
929,22
930,22
931,35
932,23
933,23
934,23
935,22
936,34
937,23
938,24
939,33
940,27
941,22
942,21
943,44
944,27
945,40
946,22
947,21
948,28
949,20
950,20
951,26
952,24
953,24
954,22
955,22
956,24
957,20
958,29
959,22
960,27
961,22
962,27
963,45
964,22
965,21
966,21
967,23
968,20
969,23
970,35
971,28
972,29
973,28
974,33
975,22
976,20
977,22
978,28
979,21
980,23
981,22
982,37
983,46
984,23
985,22
986,21
987,21
988,22
989,28
990,23
991,24
992,27
993,21
994,22
995,22
996,22
997,33
998,41
999,27
0,4
1,6
2,9
3,8
4,15
5,9
6,18
7,10
8,10
9,17
10,15
11,11
12,11
13,11
14,10
15,22
16,11
17,18
18,27
19,24
20,13
21,13
22,17
23,12
24,19
25,13
26,20
27,13
28,18
29,12
30,29
31,14
32,13
33,13
34,26
35,13
36,13
37,20
38,20
39,19
40,25
41,13
42,14
43,15
44,13
45,20
46,25
47,18
48,14
49,13
50,36
51,28
52,15
53,14
54,20
55,15
56,14
57,15
58,15
59,31
60,14
61,21
62,15
63,14
64,15
65,22
66,38
67,14
68,20
69,28
70,14
71,22
72,20
73,14
74,15
75,16
76,16
77,15
78,15
79,17
80,23
81,15
82,27
83,14
84,21
85,16
86,26
87,22
88,15
89,22
90,16
91,23
92,22
93,15
94,16
95,15
96,33
97,22
98,15
99,15
100,21
101,15
102,17
103,15
104,15
105,22
106,34
107,29
108,15
109,22
110,16
111,17
112,16
113,25
114,16
115,15
116,14
117,23
118,23
119,34
120,15
121,22
122,22
123,16
124,39
125,26
126,17
127,17
128,31
129,18
130,16
131,23
132,28
133,17
134,17
135,17
136,40
137,17
138,17
139,17
140,22
141,17
142,17
143,18
144,18
145,17
146,24
147,17
148,17
149,17
150,31
151,25
152,16
153,21
154,17
155,25
156,30
157,19
158,22
159,17
160,24
161,18
162,17
163,22
164,38
165,47
166,17
167,23
168,25
169,28
170,18
171,18
172,17
173,24
174,18
175,35
176,18
177,17
178,18
179,29
180,16
181,18
182,24
183,24
184,17
185,24
186,18
187,24
188,18
189,18
190,24
191,17
192,33
193,42
194,19
195,23
196,18
197,18
198,19
199,17
200,18
201,31
202,50
203,18
204,18
205,25
206,18
207,32
208,19
209,25
210,21
211,19
212,18
213,19
214,19
215,19
216,26
217,18
218,46
219,30
220,19
221,19
222,18
223,18
224,25
225,20
226,32
227,18
228,32
229,20
230,19
231,23
232,18
233,32
234,19
235,30
236,25
237,26
238,30
239,18
240,39
241,19
242,19
243,30
244,18
245,19
246,19
247,23
248,19
249,26
250,18
251,29
252,19
253,20
254,25
255,18
256,18
257,20
258,19
259,37
260,19
261,25
262,38
263,18
264,18
265,19
266,19
267,24
268,24
269,26
270,37
271,25
272,20
273,20
274,25
275,39
276,27
277,26
278,26
279,20
280,19
281,29
282,19
283,26
284,21
285,19
286,19
287,21
288,31
289,19
290,19
291,26
292,19
293,20
294,19
295,32
296,19
297,19
298,19
299,35
300,25
301,20
302,19
303,23
304,24
305,29
306,18
307,20
308,31
309,20
310,20
311,19
312,20
313,35
314,28
315,20
316,21
317,26
318,19
319,19
320,21
321,20
322,33
323,20
324,25
325,19
326,20
327,27
328,19
329,26
330,25
331,23
332,26
333,20
334,42
335,26
336,26
337,19
338,20
339,19
340,20
341,26
342,27
343,26
344,47
345,20
346,26
347,24
348,18
349,26
350,20
351,19
352,20
353,47
354,38
355,20
356,31
357,27
358,26
359,21
360,56
361,26
362,32
363,21
364,19
365,19
366,18
367,19
368,19
369,33
370,20
371,21
372,19
373,24
374,18
375,20
376,21
377,19
378,25
379,20
380,42
381,27
382,19
383,19
384,19
385,19
386,20
387,20
388,18
389,26
390,33
391,20
392,20
393,20
394,19
395,26
396,31
397,19
398,18
399,19
400,20
401,19
402,44
403,19
404,20
405,30
406,33
407,35
408,21
409,19
410,19
411,20
412,20
413,19
414,19
415,38
416,19
417,21
418,26
419,19
420,20
421,19
422,26
423,20
424,27
425,20
426,27
427,20
428,19
429,30
430,21
431,25
432,19
433,20
434,31
435,20
436,19
437,19
438,19
439,24
440,20
441,19
442,33
443,19
444,20
445,24
446,20
447,27
448,20
449,25
450,19
451,20
452,26
453,19
454,20
455,31
456,19
457,20
458,20
459,36
460,36
461,26
462,30
463,20
464,31
465,24
466,19
467,20
468,33
469,21
470,31
471,20
472,29
473,25
474,19
475,20
476,27
477,24
478,24
479,25
480,19
481,49
482,19
483,26
484,20
485,19
486,26
487,20
488,25
489,20
490,31
491,20
492,26
493,20
494,20
495,30
496,27
497,20
498,21
499,21
500,19
501,21
502,26
503,20
504,21
505,20
506,19
507,26
508,21
509,20
510,20
511,21
512,40
513,22
514,19
515,19
516,20
517,21
518,28
519,20
520,26
521,25
522,20
523,20
524,25
525,24
526,20
527,25
528,40
529,20
530,25
531,26
532,22
533,25
534,34
535,33
536,20
537,21
538,52
539,21
540,19
541,28
542,33
543,19
544,19
545,29
546,26
547,20
548,20
549,26
550,22
551,21
552,21
553,20
554,19
555,19
556,19
557,22
558,21
559,19
560,20
561,19
562,36
563,24
564,55
565,26
566,20
567,23
568,24
569,42
570,35
571,27
572,20
573,27
574,20
575,25
576,22
577,21
578,36
579,26
580,21
581,27
582,23
583,29
584,32
585,21
586,22
587,41
588,21
589,25
590,20
591,21
592,20
593,21
594,22
595,27
596,21
597,22
598,30
599,21
600,22
601,22
602,34
603,34
604,28
605,28
606,21
607,23
608,37
609,27
610,35
611,23
612,21
613,20
614,41
615,29
616,21
617,26
618,26
619,26
620,21
621,21
622,20
623,35
624,39
625,23
626,35
627,22
628,22
629,22
630,25
631,26
632,27
633,21
634,35
635,21
636,21
637,20
638,32
639,35
640,20
641,20
642,21
643,22
644,20
645,25
646,27
647,46
648,21
649,23
650,22
651,22
652,31
653,32
654,21
655,30
656,21
657,37
658,44
659,20
660,34
661,22
662,31
663,32
664,23
665,29
666,25
667,27
668,28
669,22
670,30
671,21
672,35
673,21
674,29
675,22
676,20
677,23
678,22
679,22
680,30
681,20
682,20
683,21
684,36
685,22
686,32
687,39
688,29
689,25
690,34
691,27
692,28
693,28
694,26
695,21
696,21
697,45
698,21
699,22
700,28
701,27
702,21
703,29
704,31
705,30
706,29
707,30
708,26
709,21
710,21
711,20
712,27
713,23
714,21
715,44
716,27
717,21
718,22
719,26
720,22
721,21
722,26
723,21
724,22
725,28
726,22
727,21
728,34
729,26
730,22
731,40
732,20
733,22
734,25
735,26
736,22
737,46
738,33
739,23
740,21
741,32
742,24
743,21
744,27
745,23
746,36
747,21
748,29
749,21
750,24
751,29
752,21
753,30
754,29
755,23
756,20
757,21
758,20
759,51
760,54
761,22
762,28
763,21
764,28
765,21
766,26
767,29
768,26
769,23
770,24
771,22
772,32
773,23
774,26
775,22
776,23
777,21
778,22
779,21
780,26
781,21
782,33
783,36
784,27
785,35
786,26
787,37
788,33
789,34
790,28
791,22
792,23
793,21
794,21
795,22
796,23
797,22
798,22
799,20
800,37
801,21
802,23
803,21
804,21
805,20
806,22
807,21
808,23
809,21
810,22
811,22
812,27
813,35
814,33
815,22
816,35
817,22
818,22
819,20
820,44
821,21
822,27
823,23
824,22
825,23
826,38
827,23
828,22
829,35
830,23
831,45
832,35
833,28
834,21
835,47
836,23
837,22
838,22
839,33
840,22
841,42
842,23
843,22
844,21
845,31
846,21
847,28
848,26
849,22
850,31
851,22
852,28
853,22
854,22
855,22
856,53
857,22
858,26
859,30
860,29
861,20
862,25
863,29
864,22
865,21
866,21
867,48
868,22
869,31
870,27
871,21
872,21
873,23
874,35
875,26
876,28
877,40
878,22
879,22
880,22
881,21
882,29
883,28
884,22
885,21
886,41
887,22
888,22
889,20
890,21
891,22
892,23
893,20
894,27
895,28
896,23
897,29
898,21
899,42
900,26
901,21
902,30
903,26
904,30
905,22
906,23
907,22
908,21
909,21
910,22
911,28
912,36
913,22
914,43
915,21
916,22
917,22
918,28
919,30
920,21
921,23
922,22
923,42
924,22
925,27
926,22
927,30
928,23
929,23
930,21
931,28
932,49
933,22
934,30
935,21
936,23
937,23
938,23
939,23
940,29
941,50
942,21
943,23
944,29
945,22
946,28
947,32
948,22
949,29
950,23
951,21
952,24
953,21
954,22
955,21
956,28
957,23
958,22
959,40
960,22
961,21
962,26
963,34
964,22
965,29
966,34
967,26
968,38
969,23
970,40
971,21
972,26
973,22
974,28
975,43
976,22
977,21
978,22
979,35
980,20
981,22
982,31
983,21
984,21
985,56
986,28
987,22
988,26
989,22
990,23
991,33
992,21
993,24
994,27
995,21
996,33
997,27
998,22
999,28
0,4
1,6
2,11
3,8
4,13
5,8
6,18
7,10
8,10
9,17
10,17
11,11
12,11
13,10
14,11
15,24
16,11
17,18
18,10
19,11
20,12
21,25
22,19
23,13
24,26
25,20
26,13
27,13
28,12
29,19
30,31
31,18
32,14
33,13
34,24
35,13
36,13
37,13
38,18
39,18
40,14
41,13
42,13
43,20
44,34
45,15
46,14
47,19
48,14
49,28
50,21
51,15
52,16
53,14
54,35
55,22
56,14
57,14
58,15
59,28
60,15
61,15
62,16
63,15
64,22
65,26
66,19
67,27
68,15
69,16
70,15
71,19
72,15
73,21
74,29
75,15
76,16
77,15
78,22
79,14
80,21
81,14
82,15
83,40
84,22
85,22
86,15
87,15
88,29
89,16
90,16
91,22
92,16
93,22
94,15
95,16
96,23
97,27
98,16
99,15
100,16
101,15
102,16
103,17
104,36
105,16
106,15
107,23
108,20
109,15
110,16
111,27
112,22
113,16
114,16
115,41
116,17
117,17
118,24
119,28
120,24
121,18
122,17
123,16
124,17
125,35
126,16
127,40
128,18
129,31
130,25
131,17
132,17
133,17
134,28
135,28
136,18
137,18
138,29
139,16
140,24
141,16
142,17
143,18
144,18
145,16
146,19
147,21
148,16
149,17
150,17
151,22
152,24
153,17
154,34
155,40
156,23
157,17
158,24
159,17
160,24
161,18
162,18
163,23
164,22
165,24
166,24
167,20
168,16
169,30
170,19
171,29
172,18
173,22
174,17
175,23
176,19
177,29
178,16
179,21
180,17
181,19
182,19
183,36
184,29
185,18
186,37
187,18
188,17
189,47
190,18
191,18
192,23
193,17
194,17
195,50
196,23
197,30
198,19
199,18
200,19
201,19
202,42
203,19
204,25
205,18
206,19
207,30
208,19
209,24
210,26
211,19
212,30
213,19
214,30
215,19
216,25
217,25
218,19
219,18
220,20
221,19
222,19
223,25
224,26
225,23
226,18
227,19
228,23
229,19
230,24
231,19
232,26
233,26
234,25
235,18
236,19
237,26
238,20
239,25
240,19
241,19
242,26
243,32
244,26
245,20
246,32
247,37
248,19
249,19
250,19
251,25
252,19
253,19
254,19
255,33
256,19
257,37
258,24
259,20
260,24
261,26
262,42
263,18
264,26
265,35
266,18
267,26
268,28
269,18
270,18
271,19
272,19
273,20
274,19
275,26
276,25
277,37
278,29
279,20
280,20
281,19
282,18
283,18
284,20
285,20
286,31
287,31
288,18
289,20
290,20
291,25
292,49
293,19
294,20
295,34
296,26
297,19
298,24
299,29
300,20
301,20
302,20
303,19
304,33
305,20
306,20
307,20
308,25
309,24
310,18
311,25
312,26
313,20
314,25
315,20
316,18
317,35
318,18
319,18
320,32
321,26
322,20
323,38
324,23
325,19
326,19
327,20
328,19
329,33
330,19
331,24
332,18
333,23
334,18
335,31
336,27
337,25
338,30
339,32
340,34
341,20
342,27
343,20
344,20
345,19
346,21
347,19
348,20
349,31
350,18
351,18
352,38
353,21
